2024/10/05 05:22:09 [error] 18332#18940: *12 WSARecv() failed (10054: An existing connection was forcibly closed by the remote host) while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/video.mjpg?q=30&fps=33&id=0.12627723572425942&r=1728094796537 HTTP/1.1", upstream: "http://127.0.0.1:8081/video.mjpg?q=30&fps=33&id=0.12627723572425942&r=1728094796537", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:10 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.4999206929966967 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.4999206929966967", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:12 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.7754188197923921 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.7754188197923921", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:14 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.9894115709632193 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.9894115709632193", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:16 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.6679098634268787 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.6679098634268787", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:18 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.49314483930291364 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.49314483930291364", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:20 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.8081555888859601 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.8081555888859601", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:22 [error] 18332#18940: *23 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.057811980823395226 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.057811980823395226", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/05 05:22:24 [error] 18332#18940: *90 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /yawcam/get?id=0.12627723572425942&r=0.6749427043883895 HTTP/1.1", upstream: "http://127.0.0.1:8081/get?id=0.12627723572425942&r=0.6749427043883895", host: "localhost:3128", referrer: "https://localhost:3128/yawcam/"
2024/10/08 20:44:51 [error] 1184#1732: *1 FastCGI sent in stderr: "PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 608" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500631658&idc=1&ct=4993&to=NOI HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:43:52 [error] 10452#22376: *19 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500631658&idc=1&ct=4993&to=EI HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:43:53 [error] 10452#22376: *16 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500631658&idc=1&ct=4993&to=EA HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:43:53 [error] 10452#22376: *20 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500631658&idc=1&ct=4993&to=ELE HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:43:53 [error] 10452#22376: *13 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500631658&idc=1&ct=4993&to=EU HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:43:57 [error] 10452#22376: *2 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /index_search.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/front8469_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc"
2025/04/01 12:43:58 [error] 10452#22376: *2 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Undefined variable $sex in c:\apache\htdocs\front8458_nou.php on line 22
PHP Notice:  Undefined array key "idct" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "idct" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "idct" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "range" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "range" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /front8458_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search.php"
2025/04/01 12:43:58 [error] 10452#22376: *2 FastCGI sent in stderr: "PHP Warning:  Undefined variable $arr_vv in c:\apache\htdocs\front8458_nou.php on line 1094
PHP Warning:  foreach() argument must be of type array|object, null given in C:\apache\htdocs\functions.php on line 35
PHP Warning:  Undefined variable $arr_urlv in c:\apache\htdocs\front8458_nou.php on line 1095
PHP Warning:  foreach() argument must be of type array|object, null given in C:\apache\htdocs\functions.php on line 35
PHP Warning:  Undefined variable $arr_timpi in c:\apache\htdocs\front8458_nou.php on line 1096
PHP Warning:  foreach() argument must be of type array|object, null given in C:\apache\htdocs\functions.php on line 35
PHP Warning:  Undefined variable $arr_idcs in c:\apache\htdocs\front8458_nou.php on line 1097
PHP Warning:  foreach() argument must be of type array|object, null given in C:\apache\htdocs\functions.php on line 35
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\front8458_nou.php on line 1109" while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /front8458_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search.php"
2025/04/01 12:44:01 [error] 10452#22376: *40 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "HTTP_USER_AGENT" in C:\apache\htdocs\settings.php on line 64
PHP Deprecated:  stristr(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 550
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "login" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:44:04 [error] 10452#22376: *42 FastCGI sent in stderr: "PHP Notice:  Undefined array key "HTTP_USER_AGENT" in C:\apache\htdocs\settings.php on line 64
PHP Deprecated:  stristr(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 550
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "user" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "HTTP_USER_AGENT" in C:\apache\htdocs\settings.php on line 64
PHP Deprecated:  stristr(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\apache\htdocs\settings.php on line 550
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /index_hotel.php?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/04/01 12:44:05 [error] 10452#22376: *2 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Undefined variable $sex in c:\apache\htdocs\query_par.php on line 26
PHP Warning:  Undefined variable $sex in c:\apache\htdocs\query_par.php on line 38

 Conectare la :https://localhost:3128:443
PHP Warning:  filemtime(): stat failed for c:\apache\htdocs\localhost:3128-chain.pem in c:\apache\htdocs\query_par.php on line 66
PHP Warning:  filesize(): stat failed for c:\apache\htdocs\localhost:3128-chain.pem in c:\apache\htdocs\query_par.php on line 222
PHP Warning:  curl_multi_setopt(): CURLPIPE_HTTP1 is no longer supported in c:\apache\htdocs\query_par.php on line 318" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /query_par.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500639761 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/front8458_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc"
2025/04/01 12:44:05 [error] 10452#22376: *2 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64" while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /query_par.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc&q=1743500639761 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/front8458_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1540404174345449104049974ece92b2c08475963f58f0d5af867e7355ffc"
2025/05/04 10:38:35 [error] 22368#5456: *4 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "login" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:35 [error] 22368#5456: *6 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "user" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /index_hotel.php?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:38 [error] 22368#5456: *11 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "POST /index_hotel.php?login=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_hotel.php?login=1"
2025/05/04 10:38:38 [error] 22368#5456: *11 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /index_search.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_hotel.php?login=1"
2025/05/04 10:38:42 [error] 22368#5456: *11 FastCGI sent in stderr: "PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Undefined variable $sex in c:\apache\htdocs\front8469_nou.php on line 35
PHP Warning:  Undefined variable $sex in c:\apache\htdocs\front8469_nou.php on line 78
PHP Notice:  Undefined array key 8 in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key 8 in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "range" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "range" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /front8469_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search.php"
2025/05/04 10:38:42 [error] 22368#5456: *11 FastCGI sent in stderr: "PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\front8469_nou.php on line 1215" while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /front8469_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search.php"
2025/05/04 10:38:42 [error] 22368#5456: *11 FastCGI sent in stderr: "PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\front8469_nou.php on line 2743" while reading upstream, client: 127.0.0.1, server: localhost, request: "GET /front8469_nou.php?oras=&datai=&nopti=1&dataf=&den=&to=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128", referrer: "https://localhost:3128/index_search.php"
2025/05/04 10:38:44 [error] 22368#5456: *21 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=EL HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *19 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=EU HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *23 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=NOI HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *20 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=TU HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *24 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=VOI HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *22 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=EA HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *25 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=EI HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 10:38:44 [error] 22368#5456: *26 FastCGI sent in stderr: "PHP Notice:  Undefined array key "limit" in C:\apache\htdocs\settings.php on line 64
PHP Warning:  Trying to access array offset on null in c:\apache\htdocs\curl\gthread294.php on line 110" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /curl/gthread294.php?oras=&datai=&nopti=1&dataf=&den=&cat=&stat=&range1=0&range2=10000&rez=1000&tc1=&ad1=0&ch1=0&vc1=&vc2=&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&SESSION=1000404174634431804049541c5ce691b9bc864a722069c9b82f941cd26cb&q=1746344322798&idc=1&ct=5107&to=ELE HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 11:07:02 [error] 22368#5456: *45 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
2025/05/04 11:07:05 [error] 22368#5456: *47 FastCGI sent in stderr: "PHP Warning:  Undefined variable $_REQUEST in C:\apache\htdocs\magic_quotes.php on line 21
PHP Notice:  Undefined array key "curl" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64
PHP Notice:  Undefined array key "SESSION" in C:\apache\htdocs\settings.php on line 64" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost:3128"
